,arima,sarima,svm,elm,mlp,lstm,ensemble,xgb,ASDS
0,1941.2839372405583,1854.148526869717,1999.3147148528528,1731.1194,496.99955564737314,669.4802,1241.7637620872144,0.0,1813.9744945346124
1,1978.2701042151573,1839.009941588388,1683.6453062426094,1430.8257,496.9995852708816,689.8837,1159.804905331005,0.0,1901.7848614483653
2,1694.9162499212546,1822.3566268682805,1610.6598911951671,1722.6602,496.9993630945682,699.5381,1149.590061582753,0.0,1624.800908673073
3,1427.7110370961748,1707.1429324074174,1272.3864809403835,1721.7983,496.9974671900272,700.52545,1046.6516668048578,0.0,1481.2171139044958
4,1483.001892918542,1572.109198240657,1424.831124752434,1644.7262,496.9960452616214,691.87836,1044.7918315961792,0.0,1289.8624290147063
5,1168.0804723729,1272.794073474317,1511.4030040199518,468.01297,496.9876469969749,675.05396,798.9045895520205,0.0,908.9141219215192
6,1171.3003708679137,1076.3665820726023,1359.9466787742872,1665.7021,496.971191138029,653.0493,917.6194604075474,0.0,1220.9299904024992
7,1280.11291806841,975.5813830148944,1245.5791306120605,1628.2115,496.9751903116703,671.42096,899.6972974295765,0.0,1460.5387938042022
8,1342.497343909127,995.3276753117224,1178.878710653336,1268.9504,496.98606213927263,709.4409,856.011584573351,0.0,1670.06640302779
9,1515.0649566292802,1217.0340333050294,1147.11901676118,1406.7839,496.9922090172767,700.7071,3187.205030816109,15826.734,1484.387571229408
10,1382.0150400624411,1493.22161244582,1227.1037746664892,1723.2643,496.9937494397163,722.2834,1006.4116966592096,0.0,1271.083722991424
11,1276.5631068643577,1703.5111967310916,1318.7725296809565,1713.3278,496.9914684295654,708.6116,1031.1111002437103,0.0,1252.2995307244864
12,1353.1943836508613,1758.417033309999,1518.862623753435,1117.8732,496.99290516972536,699.19794,992.0768694120028,0.0,1382.9573424608093
13,1229.5157304774204,1624.1066103567673,1644.4205296044506,1577.7303,496.9909055829048,693.47437,11881.741206574505,75905.95,1240.9992786860578
14,1355.9135155062477,1445.2762113883855,1541.8251058610672,1722.5308,496.9930829107761,711.8049,1039.191945095211,0.0,1391.841790718272
