Start Time,Duration,Run ID,Name,Source Type,Source Name,User,Status,callback,concentrate_scale,cov_kwds,cov_type,disp,enforce_invertibility,enforce_stationarity,flags,full_output,hamilton_representation,includes_fixed,k_ar,k_ar_params,k_diff,k_exog,k_ma,k_ma_params,k_seasonal_ar,k_seasonal_diff,k_seasonal_ma,k_trend,kwargs,low_memory,maxiter,measurement_error,method,mle_regression,optim_complex_step,optim_hessian,optim_score,order,return_params,seasonal_order,seasonal_periods,simple_differencing,start_params,state_regression,time_varying_regression,transformed,trend,trend_offset,aic,bic,df_model,df_resid,llf,mae,mape,r2,rmse,scale,split,model,size,data
2022-09-16 19:17:38,1.0min,f0207014978d4d03979720a4ee1eb37f,Spain.arima.test,LOCAL,codrift5.py,marabots,FINISHED,,False,,,,True,True,,,False,,7,7,1,0,5,5,0,0,0,0,,,,False,,False,,,,"(7, 1, 5)",,"(0, 0, 0, 0)",0,False,,False,False,,n,1,,,,,,11668.524374113726,0.3406797325388976,0.623231930715972,23660.007715979627,,test,arima,7,Spain
2022-09-16 19:13:38,3.5s,143d456c80434260a190ebb4aefe4383,Qatar.arima.test,LOCAL,codrift5.py,marabots,FINISHED,,False,,,,True,True,,,False,,1,1,1,0,2,2,0,0,0,0,,,,False,,False,,,,"(1, 1, 2)",,"(0, 0, 0, 0)",0,False,,False,False,,n,1,,,,,,19.761804436996453,0.08231432426651972,0.8182102693998895,44.145101599169095,,test,arima,7,Qatar
2022-09-16 19:06:20,17.0s,2d8240c997b543a2a0386bd687870f0b,Portugal.arima.test,LOCAL,codrift5.py,marabots,FINISHED,,False,,,,True,True,,,False,,8,8,1,0,1,1,0,0,0,0,,,,False,,False,,,,"(8, 1, 1)",,"(0, 0, 0, 0)",0,False,,False,False,,n,1,,,,,,1090.516807551904,0.2109088775459677,0.8599006347926081,2290.105402400278,,test,arima,7,Portugal
2022-09-16 18:59:29,10.8s,198bf5373c434ee1b8aa00eed491ce91,Japan.arima.test,LOCAL,codrift5.py,marabots,FINISHED,,False,,,,True,True,,,False,,8,8,1,0,2,2,0,0,0,0,,,,False,,False,,,,"(8, 1, 2)",,"(0, 0, 0, 0)",0,False,,False,False,,n,1,,,,,,54.64525072279167,0.46074831139697703,0.43874662917718066,62.43816040855158,,test,arima,7,Japan
2022-09-16 18:40:01,22.8s,5aaf02f88f0a4fbb9393b256a5c4901e,Israel.arima.test,LOCAL,codrift5.py,marabots,FINISHED,,False,,,,True,True,,,False,,6,6,1,0,4,4,0,0,0,0,,,,False,,False,,,,"(6, 1, 4)",,"(0, 0, 0, 0)",0,False,,False,False,,n,1,,,,,,379.1026909732177,0.42246910342432104,0.5549339543931281,678.764057382929,,test,arima,7,Israel
2022-09-16 18:33:35,7.7s,9cf89586eab14a59b10826b8b6e4dfb8,Iran.arima.test,LOCAL,codrift5.py,marabots,FINISHED,,False,,,,True,True,,,False,,8,8,1,0,1,1,0,0,0,0,,,,False,,False,,,,"(8, 1, 1)",,"(0, 0, 0, 0)",0,False,,False,False,,n,1,,,,,,445.4148495777954,0.08647156450461453,0.8713337525208176,933.0972788945178,,test,arima,7,Iran
2022-09-16 18:28:38,7.5s,5c95b48e7e434fa0a7364d65acba6851,Germany.arima.test,LOCAL,codrift5.py,marabots,FINISHED,,False,,,,True,True,,,False,,2,2,1,0,3,3,0,0,0,0,,,,False,,False,,,,"(2, 1, 3)",,"(0, 0, 0, 0)",0,False,,False,False,,n,1,,,,,,5560.285736585546,0.1551239291516897,0.8665417177081213,6701.854302884816,,test,arima,7,Germany
2022-09-16 18:22:26,2.2s,a6b5eb50109242ee8c460fe948c2e4d1,China.arima.test,LOCAL,codrift5.py,marabots,FINISHED,,False,,,,True,True,,,False,,1,1,1,0,1,1,0,0,0,0,,,,False,,False,,,,"(1, 1, 1)",,"(0, 0, 0, 0)",0,False,,False,False,,n,1,,,,,,24.356171691361148,0.23051853793491145,0.5824980831415256,39.80234822810575,,test,arima,7,China
2022-09-16 18:18:36,2.5s,d58f169936144afc968b8c00cef44422,Canada.arima.test,LOCAL,codrift5.py,marabots,FINISHED,,False,,,,True,True,,,False,,2,2,1,0,1,1,0,0,0,0,,,,False,,False,,,,"(2, 1, 1)",,"(0, 0, 0, 0)",0,False,,False,False,,n,1,,,,,,2539.4812704188544,0.3086874023103442,0.7442417580124585,5504.748032456298,,test,arima,7,Canada
2022-09-16 18:09:16,24.7s,6a55412ae39c49c2aa15baf1200ae0c9,Australia.arima.test,LOCAL,codrift5.py,marabots,FINISHED,,False,,,,True,True,,,False,,3,3,1,0,5,5,0,0,0,0,,,,False,,False,,,,"(3, 1, 5)",,"(0, 0, 0, 0)",0,False,,False,False,,n,1,,,,,,801.9759133024689,0.15617012718871154,0.8762464755032164,2235.1596688625523,,test,arima,7,Australia
