Start Time,Duration,Run ID,Name,Source Type,Source Name,User,Status,activation,h_size,mae,mape,r2,rmse,split,model,size,data
2022-09-16 17:57:09,261ms,f1c3fcb9685e4c34a60feaeed20b8201,Spain.elm.test,LOCAL,codrift5.py,marabots,FINISHED,tanh,10,14718.639,0.41177472,0.4517153467811186,28541.77,test,elm,7,Spain
2022-09-16 17:57:08,260ms,4d6b179b153841d4aa18993e71d9aa7a,Spain.elm.test,LOCAL,codrift5.py,marabots,FINISHED,tanh,10,15634.98,0.44722027,0.23905140449784568,33624.477,test,elm,7,Spain
2022-09-16 17:57:08,261ms,ed67ab5eca264bc8abfcb7539922dd2c,Spain.elm.test,LOCAL,codrift5.py,marabots,FINISHED,tanh,10,14600.562,0.48143706,0.31133444379676023,31987.627,test,elm,7,Spain
2022-09-16 17:57:08,262ms,852d5d22237f49179652e7bffc08865a,Spain.elm.test,LOCAL,codrift5.py,marabots,FINISHED,tanh,10,14458.111,0.40023094,0.4146829403881923,29489.908,test,elm,7,Spain
2022-09-16 17:57:07,262ms,452350757d0e4465addddab25fc04a89,Spain.elm.test,LOCAL,codrift5.py,marabots,FINISHED,tanh,10,15054.91,0.5414633,0.25122327980219816,33354.465,test,elm,7,Spain
2022-09-16 17:57:07,261ms,d051bd4840e9400d8279bdd7c17560b2,Spain.elm.test,LOCAL,codrift5.py,marabots,FINISHED,tanh,10,15732.02,0.47733527,0.22967087052615398,33831.09,test,elm,7,Spain
2022-09-16 17:57:07,261ms,b6419d1933e24cb2bcf950200dae24ad,Spain.elm.test,LOCAL,codrift5.py,marabots,FINISHED,tanh,10,15811.6045,0.5049812,0.28792157845180444,32526.832,test,elm,7,Spain
2022-09-16 17:57:07,262ms,a3277aa0f61b4d4a96abb8973e79bc08,Spain.elm.test,LOCAL,codrift5.py,marabots,FINISHED,tanh,10,15392.6045,0.36921677,0.35041442134354384,31066.764,test,elm,7,Spain
2022-09-16 17:57:06,260ms,23a2431f35cd414eb3871b96feca5e1e,Spain.elm.test,LOCAL,codrift5.py,marabots,FINISHED,tanh,10,14172.443,0.4571751,0.37162879530208914,30555.26,test,elm,7,Spain
2022-09-16 17:57:06,453ms,c9a98d4f1cf44ff0b8d286fac32eb8c7,Spain.elm.test,LOCAL,codrift5.py,marabots,FINISHED,tanh,10,14687.91,0.39706102,0.35849375366318315,30872.96,test,elm,7,Spain
