Start Time,Duration,Run ID,Name,Source Type,Source Name,User,Status,activation,baseline,batch_size,class_weight,epochs,initial_epoch,lr,max_queue_size,min_delta,monitor,opt_amsgrad,opt_beta_1,opt_beta_2,opt_clipvalue,opt_decay,opt_epsilon,opt_learning_rate,opt_name,patience,restore_best_weights,sample_weight,shuffle,steps_per_epoch,units,use_multiprocessing,validation_batch_size,validation_freq,validation_split,validation_steps,workers,loss,mae,mape,mse,r2,restored_epoch,rmse,stopped_epoch,val_loss,val_mse,split,model,size,data
2022-09-16 17:17:57,6.8s,e8a6a241bc3147358cc9aba0da21a70c,Spain.mlp.test,LOCAL,codrift5.py,marabots,FINISHED,tanh,None,32,None,100,0,0.01,10,0,val_loss,False,0.9,0.999,1.0,0.0,1e-07,0.01,Adam,3,True,None,False,None,5,False,None,1,0.0,None,1,0.015530703589320183,13230.515964841936,0.34005821195263214,0.031103091314435005,0.39026386097713306,56,30098.773948738093,59,0.017363350838422775,0.03472670167684555,test,mlp,7,Spain
2022-09-16 17:17:51,6.3s,4c0c4ee549e444f3a0c21f436c27fb15,Spain.mlp.test,LOCAL,codrift5.py,marabots,FINISHED,tanh,None,32,None,100,0,0.01,10,0,val_loss,False,0.9,0.999,1.0,0.0,1e-07,0.01,Adam,3,True,None,False,None,5,False,None,1,0.0,None,1,0.01670268550515175,13149.465213255608,0.34343620427129967,0.033483825623989105,0.41339491044854115,38,29522.338156908598,41,0.01778409071266651,0.03557255119085312,test,mlp,7,Spain
2022-09-16 17:17:44,6.4s,703d9bad3b454d058322d8868757490c,Spain.mlp.test,LOCAL,codrift5.py,marabots,FINISHED,tanh,None,32,None,100,0,0.01,10,0,val_loss,False,0.9,0.999,1.0,0.0,1e-07,0.01,Adam,3,True,None,False,None,5,False,None,1,0.0,None,1,0.016568170860409737,13265.59135403717,0.3439755617952549,0.033246301114559174,0.4023312921972646,48,29799.439543642908,51,0.01769733801484108,0.03539573773741722,test,mlp,7,Spain
2022-09-16 17:17:38,6.9s,c868a372dcff4bd0b56d2e98067a7f42,Spain.mlp.test,LOCAL,codrift5.py,marabots,FINISHED,tanh,None,32,None,100,0,0.01,10,0,val_loss,False,0.9,0.999,1.0,0.0,1e-07,0.01,Adam,3,True,None,False,None,5,False,None,1,0.0,None,1,0.0160373542457819,13278.836831564317,0.34063650409151275,0.032187677919864655,0.397848522497121,57,29910.985014950504,60,0.017848314717411995,0.03569763898849487,test,mlp,7,Spain
2022-09-16 17:17:29,8.9s,8bb41eec4c1a4c5c8fe9e2ea5264ef20,Spain.mlp.test,LOCAL,codrift5.py,marabots,FINISHED,tanh,None,32,None,100,0,0.01,10,0,val_loss,False,0.9,0.999,1.0,0.0,1e-07,0.01,Adam,3,True,None,False,None,5,False,None,1,0.0,None,1,0.013905340805649757,13061.493594718631,0.3533326893588261,0.027938181534409523,0.3948581124542243,,29985.165130920213,,0.016048138961195946,0.03209627792239189,test,mlp,7,Spain
2022-09-16 17:17:20,8.5s,9de89f07be6a4b298ab5b18bfd1d5d51,Spain.mlp.test,LOCAL,codrift5.py,marabots,FINISHED,tanh,None,32,None,100,0,0.01,10,0,val_loss,False,0.9,0.999,1.0,0.0,1e-07,0.01,Adam,3,True,None,False,None,5,False,None,1,0.0,None,1,0.015279696322977543,13209.246245293878,0.33527645345068924,0.03067220188677311,0.3948722761218003,87,29984.814219501768,90,0.01744445599615574,0.03488891199231148,test,mlp,7,Spain
2022-09-16 17:17:11,9.2s,8bbcb1f5f15341cd94e54e1f544511d0,Spain.mlp.test,LOCAL,codrift5.py,marabots,FINISHED,tanh,None,32,None,100,0,0.01,10,0,val_loss,False,0.9,0.999,1.0,0.0,1e-07,0.01,Adam,3,True,None,False,None,5,False,None,1,0.0,None,1,0.014092259109020233,12958.600842352025,0.34604151223060753,0.028304824605584145,0.4021958927629816,,29802.81482388672,,0.01653325743973255,0.0330665148794651,test,mlp,7,Spain
2022-09-16 17:17:02,8.8s,79f90383c1a443288df53d1e4e02984e,Spain.mlp.test,LOCAL,codrift5.py,marabots,FINISHED,tanh,None,32,None,100,0,0.01,10,0,val_loss,False,0.9,0.999,1.0,0.0,1e-07,0.01,Adam,3,True,None,False,None,5,False,None,1,0.0,None,1,0.015166371129453182,13203.235474004177,0.34000591193236324,0.030451545491814613,0.3830938412698557,,30275.225741572074,,0.01719408668577671,0.03438817337155342,test,mlp,7,Spain
2022-09-16 17:16:53,9.1s,8d6af20b80e5483894ee7daf0ae73bcc,Spain.mlp.test,LOCAL,codrift5.py,marabots,FINISHED,tanh,None,32,None,100,0,0.01,10,0,val_loss,False,0.9,0.999,1.0,0.0,1e-07,0.01,Adam,3,True,None,False,None,5,False,None,1,0.0,None,1,0.017033837735652924,13131.266518353019,0.3464752730870206,0.03411954641342163,0.41515814956046126,,29477.935100827563,,0.01753142476081848,0.035063497722148895,test,mlp,7,Spain
2022-09-16 17:14:58,1.9min,0cb0ee33ef8542908facde71bffff5cb,Spain.mlp.test,LOCAL,codrift5.py,marabots,FINISHED,tanh,,,,,,0.01,,,,,,,,,,,,,,,,,5,,,,,,,,13491.056433306076,0.34357231965162177,,0.35053077707356506,,31063.98192661496,,,,test,mlp,7,Spain
2022-09-16 17:14:50,3.9s,292f0dbffd0449f3b31cc19c9a2a4020,Qatar.mlp.test,LOCAL,codrift5.py,marabots,FINISHED,tanh,None,32,None,100,0,0.001,10,0,val_loss,False,0.9,0.999,1.0,0.0,1e-07,0.001,Adam,3,True,None,False,None,2,False,None,1,0.0,None,1,0.015440507791936398,53.74474567361176,0.26867109118237387,0.03088337555527687,0.18901713501874218,0,93.24030527639069,3,0.002130320994183421,0.004260641988366842,test,mlp,7,Qatar
2022-09-16 17:14:41,9.1s,21108f3bb94748528550a7853a65f6e8,Qatar.mlp.test,LOCAL,codrift5.py,marabots,FINISHED,tanh,None,32,None,100,0,0.001,10,0,val_loss,False,0.9,0.999,1.0,0.0,1e-07,0.001,Adam,3,True,None,False,None,2,False,None,1,0.0,None,1,0.0066161733120679855,54.485181115567684,0.2963811474905361,0.013232346624135971,0.3985513593592571,,80.29659355644603,,0.00207301857881248,0.00414603715762496,test,mlp,7,Qatar
2022-09-16 17:14:32,8.9s,f0b61512e37e40bfa3f6a98683e648de,Qatar.mlp.test,LOCAL,codrift5.py,marabots,FINISHED,tanh,None,32,None,100,0,0.001,10,0,val_loss,False,0.9,0.999,1.0,0.0,1e-07,0.001,Adam,3,True,None,False,None,2,False,None,1,0.0,None,1,0.005618083756417036,53.05321588180959,0.2968939615627042,0.011236167512834072,0.4893371981803627,,73.98862551414094,,0.0019369479268789291,0.0038738958537578583,test,mlp,7,Qatar
2022-09-16 17:14:23,8.9s,6dc3d7f4fda8497b9ab19c8f0e68ff30,Qatar.mlp.test,LOCAL,codrift5.py,marabots,FINISHED,tanh,None,32,None,100,0,0.001,10,0,val_loss,False,0.9,0.999,1.0,0.0,1e-07,0.001,Adam,3,True,None,False,None,2,False,None,1,0.0,None,1,0.007993155159056187,57.58607921935618,0.3075065080547763,0.015986310318112373,0.27902667304474427,,87.9138797841227,,0.0022218080703169107,0.0044436161406338215,test,mlp,7,Qatar
2022-09-16 17:14:19,3.9s,be1e849df87c4880a928af822ba64076,Qatar.mlp.test,LOCAL,codrift5.py,marabots,FINISHED,tanh,None,32,None,100,0,0.001,10,0,val_loss,False,0.9,0.999,1.0,0.0,1e-07,0.001,Adam,3,True,None,False,None,2,False,None,1,0.0,None,1,0.02101939730346203,43.615271827206016,0.16167705012292588,0.04203879460692406,0.026514558391166676,0,102.15569391591617,3,0.0012244785903021693,0.0024489571806043386,test,mlp,7,Qatar
2022-09-16 17:14:10,8.9s,cf5daddab00a4f51a181816a7e96c329,Qatar.mlp.test,LOCAL,codrift5.py,marabots,FINISHED,tanh,None,32,None,100,0,0.001,10,0,val_loss,False,0.9,0.999,1.0,0.0,1e-07,0.001,Adam,3,True,None,False,None,2,False,None,1,0.0,None,1,0.006589788943529129,56.88588987663388,0.3142758904858076,0.013179577887058258,0.3866720682879031,,81.08569050007542,,0.002252329373732209,0.004504658747464418,test,mlp,7,Qatar
2022-09-16 17:14:01,9.2s,c050cf29695240a69abc1a7f506c5db4,Qatar.mlp.test,LOCAL,codrift5.py,marabots,FINISHED,tanh,None,32,None,100,0,0.001,10,0,val_loss,False,0.9,0.999,1.0,0.0,1e-07,0.001,Adam,3,True,None,False,None,2,False,None,1,0.0,None,1,0.008096715435385704,63.56802089512348,0.3542030015417718,0.016193430870771408,0.2598631351438161,,89.07459691419409,,0.0027261560317128897,0.005452312063425779,test,mlp,7,Qatar
2022-09-16 17:13:57,3.9s,8cd6338184bd49ae9941fa35496202f4,Qatar.mlp.test,LOCAL,codrift5.py,marabots,FINISHED,tanh,None,32,None,100,0,0.001,10,0,val_loss,False,0.9,0.999,1.0,0.0,1e-07,0.001,Adam,3,True,None,False,None,2,False,None,1,0.0,None,1,0.02092992328107357,43.457668421790004,0.1759383802674384,0.041876692324876785,0.047675676174743775,0,101.03929008808338,3,0.0015255262842401862,0.0030510525684803724,test,mlp,7,Qatar
