Start Time,Duration,Run ID,Name,Source Type,Source Name,User,Status,concentrate_scale,enforce_invertibility,enforce_stationarity,hamilton_representation,k_ar,k_ar_params,k_diff,k_exog,k_ma,k_ma_params,k_seasonal_ar,k_seasonal_diff,k_seasonal_ma,k_trend,measurement_error,mle_regression,order,seasonal_order,seasonal_periods,simple_differencing,state_regression,time_varying_regression,trend,trend_offset,mae,mape,r2,rmse,split,submodel,model,drift,data
2022-09-22 09:49:19,47ms,0a5d6bad0440449197182e2702d5dd1e,Russia.AA.test.14,LOCAL,codrift5.py,marabots,FINISHED,False,True,True,False,0,0,1,0,0,0,0,0,0,0,False,False,"(0, 1, 0)","(0, 0, 0, 0)",0,False,False,False,n,1,662.9375,0.021001653686011777,0.9770759081832608,838.2165964116912,test,14,AA,adwin,Russia
2022-09-22 09:49:19,47ms,ee120420e1154ecbaf6b62c3ad13e3e6,Russia.AA.test.13,LOCAL,codrift5.py,marabots,FINISHED,False,True,True,False,0,0,1,0,0,0,0,0,0,0,False,False,"(0, 1, 0)","(0, 0, 0, 0)",0,False,False,False,n,1,662.9375,0.021001653686011777,0.9770759081832608,838.2165964116912,test,13,AA,adwin,Russia
2022-09-22 09:49:19,47ms,c6ec2d72cac04678a21de3efab1b1811,Russia.AA.test.12,LOCAL,codrift5.py,marabots,FINISHED,False,True,True,False,0,0,1,0,0,0,0,0,0,0,False,False,"(0, 1, 0)","(0, 0, 0, 0)",0,False,False,False,n,1,662.9375,0.021001653686011777,0.9770759081832608,838.2165964116912,test,12,AA,adwin,Russia
2022-09-22 09:49:19,48ms,77bcd9fd096c4feda93ede93f1bd2883,Russia.AA.test.11,LOCAL,codrift5.py,marabots,FINISHED,False,True,True,False,0,0,1,0,0,0,0,0,0,0,False,False,"(0, 1, 0)","(0, 0, 0, 0)",0,False,False,False,n,1,662.9375,0.021001653686011777,0.9770759081832608,838.2165964116912,test,11,AA,adwin,Russia
2022-09-22 09:49:19,47ms,396a33d9d8674cff973f043ca8d77eed,Russia.AA.test.10,LOCAL,codrift5.py,marabots,FINISHED,False,True,True,False,0,0,1,0,0,0,0,0,0,0,False,False,"(0, 1, 0)","(0, 0, 0, 0)",0,False,False,False,n,1,662.9375,0.021001653686011777,0.9770759081832608,838.2165964116912,test,10,AA,adwin,Russia
2022-09-22 09:49:19,46ms,c177182499d4450d98b58bf4554cb580,Russia.AA.test.9,LOCAL,codrift5.py,marabots,FINISHED,False,True,True,False,1,1,1,0,2,2,0,0,0,0,False,False,"(1, 1, 2)","(0, 0, 0, 0)",0,False,False,False,n,1,662.2857415417485,0.021225717781025014,0.9751488823911217,872.7365172190222,test,9,AA,adwin,Russia
2022-09-22 09:49:19,46ms,944aaf78352145be8b4a21d7466e8be2,Russia.AA.test.8,LOCAL,codrift5.py,marabots,FINISHED,False,True,True,False,0,0,1,0,0,0,0,0,0,0,False,False,"(0, 1, 0)","(0, 0, 0, 0)",0,False,False,False,n,1,662.9375,0.021001653686011777,0.9770759081832608,838.2165964116912,test,8,AA,adwin,Russia
2022-09-22 09:49:19,46ms,09c866bea8244025b0ae0b3a3482e2f0,Russia.AA.test.7,LOCAL,codrift5.py,marabots,FINISHED,False,True,True,False,0,0,1,0,0,0,0,0,0,0,False,False,"(0, 1, 0)","(0, 0, 0, 0)",0,False,False,False,n,1,662.9375,0.021001653686011777,0.9770759081832608,838.2165964116912,test,7,AA,adwin,Russia
2022-09-22 09:49:19,47ms,6cb3c0e48b52457b9aa24167005c0f88,Russia.AA.test.6,LOCAL,codrift5.py,marabots,FINISHED,False,True,True,False,0,0,1,0,0,0,0,0,0,0,False,False,"(0, 1, 0)","(0, 0, 0, 0)",0,False,False,False,n,1,662.9375,0.021001653686011777,0.9770759081832608,838.2165964116912,test,6,AA,adwin,Russia
2022-09-22 09:49:19,46ms,b3fefd893e2b48139f87395fcd080a37,Russia.AA.test.5,LOCAL,codrift5.py,marabots,FINISHED,False,True,True,False,1,1,1,0,0,0,0,0,0,0,False,False,"(1, 1, 0)","(0, 0, 0, 0)",0,False,False,False,n,1,888.0892788650492,0.027285461852128524,0.9563473148441444,1156.6865014787145,test,5,AA,adwin,Russia
2022-09-22 09:49:19,46ms,12f5f74e3c6a409e9fc3fc436f3cb0df,Russia.AA.test.4,LOCAL,codrift5.py,marabots,FINISHED,False,True,True,False,0,0,1,0,0,0,0,0,0,0,False,False,"(0, 1, 0)","(0, 0, 0, 0)",0,False,False,False,n,1,662.9375,0.02100165368601178,0.9770759081832608,838.2165964116912,test,4,AA,adwin,Russia
2022-09-22 09:49:19,45ms,9e39664e8df8413b98af85e70e934650,Russia.AA.test.3,LOCAL,codrift5.py,marabots,FINISHED,False,True,True,False,0,0,1,0,0,0,0,0,0,0,False,False,"(0, 1, 0)","(0, 0, 0, 0)",0,False,False,False,n,1,662.9375,0.021001653686011777,0.9770759081832608,838.2165964116912,test,3,AA,adwin,Russia
2022-09-22 09:49:19,46ms,6e2d8b1efeca4c9390a3cdb1446a100f,Russia.AA.test.2,LOCAL,codrift5.py,marabots,FINISHED,False,True,True,False,0,0,1,0,0,0,0,0,0,0,False,False,"(0, 1, 0)","(0, 0, 0, 0)",0,False,False,False,n,1,662.9375,0.021001653686011777,0.9770759081832608,838.2165964116912,test,2,AA,adwin,Russia
