Start Time,Duration,Run ID,Name,Source Type,Source Name,User,Status,K,distance,metric,pool,window_size,mae,mape,r2,rmse,split,model,size,k,drift,data,lags
2022-09-16 20:29:00,1.4s,091bbbb061424bf6a39db0aefa3ab670,Spain.AADS.test,LOCAL,codrift5.py,marabots,FINISHED,1,None,mse,arimas,7,11282.107530231653,0.3292112209722119,0.6440654051989974,22996.563271202027,test,AADS,7,8,adwin,Spain,14
2022-09-16 20:28:39,1.8s,a455d1ff68b5419eb74d27ea67ac359b,Qatar.AADS.test,LOCAL,codrift5.py,marabots,FINISHED,1,None,mse,arimas,7,14.499555388559923,0.06795979779494542,0.9180324570200639,29.64277149344803,test,AADS,7,12,adwin,Qatar,14
2022-09-16 20:28:17,1.8s,f3cfbae4f93b41a48c4a0ac040de29a6,Portugal.AADS.test,LOCAL,codrift5.py,marabots,FINISHED,1,None,mse,arimas,7,1009.9624006623759,0.209405171373631,0.8868865833583948,2057.75870623886,test,AADS,7,13,adwin,Portugal,14
2022-09-16 20:27:55,1.8s,ac816ce076ad49cd8b5e3f75c196f2ec,Japan.AADS.test,LOCAL,codrift5.py,marabots,FINISHED,1,None,mse,arimas,7,32.52111825700716,0.253360896144355,0.7532880498032204,41.39669895506333,test,AADS,7,12,adwin,Japan,14
2022-09-16 20:27:12,1.8s,6cde823164184de1b52d69edbee74a61,Israel.AADS.test,LOCAL,codrift5.py,marabots,FINISHED,1,None,mse,arimas,7,297.27949683554345,0.31154715831352403,0.711037218594641,546.9247287122859,test,AADS,7,12,adwin,Israel,14
2022-09-16 20:26:49,1.9s,2f7d078317004ed7b7ffea9f7b6f20c7,Iran.AADS.test,LOCAL,codrift5.py,marabots,FINISHED,1,None,mse,arimas,7,579.0800467792828,0.1617350084414406,0.8876303724557151,872.0052027007024,test,AADS,7,14,adwin,Iran,14
2022-09-16 20:26:27,1.9s,ce45b9ecb3b5439882ff97d3d8521af8,Germany.AADS.test,LOCAL,codrift5.py,marabots,FINISHED,1,None,mse,arimas,7,5042.809538840648,0.14226995538701417,0.871567277342988,6574.4596054187205,test,AADS,7,13,adwin,Germany,14
2022-09-16 20:25:55,1.1s,ba7be61f43434d3aba114338a8f33f12,China.AADS.test,LOCAL,codrift5.py,marabots,FINISHED,1,None,mse,arimas,7,22.809136454236803,0.21643828190396874,0.6061110810565422,38.660399694774235,test,AADS,7,5,adwin,China,14
2022-09-16 20:25:39,1.9s,e0dbd23528a44697ad505bf17eed1108,Canada.AADS.test,LOCAL,codrift5.py,marabots,FINISHED,1,None,mse,arimas,7,1892.3636910694208,0.2685145394122669,0.8585029046630017,4094.457695081472,test,AADS,7,14,adwin,Canada,14
2022-09-16 20:25:25,1.5s,49d00ff2db834844a1d9a2edf47db1ba,Australia.AADS.test,LOCAL,codrift5.py,marabots,FINISHED,1,None,mse,arimas,7,684.3177586855537,0.1359119942963861,0.9129070876507367,1875.085912220106,test,AADS,7,9,adwin,Australia,14
2022-09-16 20:24:53,1.7s,6f95e9c7c88944a99d47a95a7bb0dd98,Argentina.AADS.test,LOCAL,codrift5.py,marabots,FINISHED,1,None,mse,arimas,7,1257.0071273524738,0.20122233058773162,0.9252925435947531,2879.9960005959697,test,AADS,7,12,adwin,Argentina,14
